"Test ID","Test Name","Preconditions","Test Steps","Expected Result","Actual Result","Pass/Fail Status","Severity"
"AUTH-01","Login with Valid Credentials (Mock Bypass)","User is on the login page.","Navigating to target login URL
Clearing any existing session storage for isolation
Entering valid email and password
Waiting for redirection to /dashboard
Verifying welcome header presence","User is redirected to the dashboard page, showing welcome banner.","Completed successfully","PASS","HIGH"
"AUTH-02","Session Persistence after Page Refresh","User is logged into the dashboard.","Triggering browser page refresh
Checking if still on /dashboard
Verifying welcome header still displays username","Authentication session persists after refresh and user remains on dashboard.","Completed successfully","PASS","HIGH"
"AUTH-03","Logout Functionality","User is logged in and on the dashboard.","Clicking Logout in the sidebar drawer
Waiting for redirection to /login
Verifying mock session is cleared from localStorage","Session is cleared from client-side storage, and user is redirected back to login page.","Completed successfully","PASS","HIGH"
"AUTH-04","Unauthorized Access after Logout","User is logged out.","Attempting direct navigation to /dashboard
Waiting for redirect to /login","Route protection blocks direct access and redirects unauthenticated user back to /login.","Completed successfully","PASS","HIGH"
"AUTH-05","Login Input Fields Empty Validations","User is on the login page.","Navigating to login URL
Submitting empty login form
Verifying email field is marked invalid / empty check","HTML5 required field constraints prevent form submission.","Completed successfully","PASS","HIGH"
"AUTH-06","Login Email Required Validation","User is on the login page.","1. Execute test assertions","Form submission is blocked because email field is empty and marked required.","Completed successfully","PASS","HIGH"
"AUTH-07","Login Password Required Validation","User is on the login page.","1. Execute test assertions","Form submission is blocked because password field is empty and marked required.","Completed successfully","PASS","HIGH"
"AUTH-08","Invalid Email Format Validation - Missing @ character","User is on the login page.","1. Execute test assertions","Email validation flags format as invalid.","Completed successfully","PASS","HIGH"
"AUTH-09","Invalid Email Format Validation - Missing Domain Name","User is on the login page.","1. Execute test assertions","Email validation blocks submission due to missing domain name.","Completed successfully","PASS","HIGH"
"AUTH-10","Invalid Email Format Validation - Leading Spaces","User is on the login page.","1. Execute test assertions","Email validation identifies leading space as invalid format.","Completed successfully","PASS","HIGH"
"AUTH-11","Invalid Email Format Validation - Special Characters in Domain","User is on the login page.","1. Execute test assertions","Special characters in domain are blocked.","Completed successfully","PASS","HIGH"
"AUTH-12","Invalid Email Format Validation - No dot in domain","User is on the login page.","1. Execute test assertions","Missing dot in domain is flagged by standard email validators.","Completed successfully","PASS","HIGH"
"AUTH-13","Register View - Navigate to Register Form","User is on login page.","1. Execute test assertions","User is redirected to the sign up page successfully.","Completed successfully","PASS","HIGH"
"AUTH-14","Register Form - Empty Name validation","User is on register page.","1. Execute test assertions","Sign up is blocked and username input is highlighted.","Completed successfully","PASS","HIGH"
"AUTH-15","Register Form - Empty Email validation","User is on register page.","1. Execute test assertions","Sign up is blocked and email input is highlighted.","Completed successfully","PASS","HIGH"
"AUTH-16","Register Form - Empty Password validation","User is on register page.","1. Execute test assertions","Sign up is blocked due to empty password.","Completed successfully","PASS","HIGH"
"AUTH-17","Register Form - Empty Confirm Password validation","User is on register page.","1. Execute test assertions","Sign up is blocked due to empty confirm password.","Completed successfully","PASS","HIGH"
"AUTH-18","Register Form - Password mismatch validation","User is on register page.","1. Execute test assertions","System shows alert indicating passwords do not match.","Completed successfully","PASS","HIGH"
"AUTH-19","Register Form - Short Password boundary check (<6 characters)","User is on register page.","1. Execute test assertions","Registration fails with a short password warning alert.","Completed successfully","PASS","HIGH"
"AUTH-20","Register Form - Invalid Email Format","User is on register page.","1. Execute test assertions","Email input block submits matching type=""email"".","Completed successfully","PASS","HIGH"
"AUTH-21","Register Form - Success Mock Registration Bypass","User is on register page.","1. Execute test assertions","New account registration mock bypass completes successfully and redirects user to dashboard.","Completed successfully","PASS","HIGH"
"AUTH-22","Forgot Password View - Navigate to Reset Request page","User is on login page.","1. Execute test assertions","User loads the forgot password instructions workspace view.","Completed successfully","PASS","HIGH"
"AUTH-23","Forgot Password - Empty Email validation","User is on Forgot Password page.","1. Execute test assertions","Field validation blocks forgot password submit.","Completed successfully","PASS","HIGH"
"AUTH-24","Forgot Password - Invalid Email format check","User is on Forgot Password page.","1. Execute test assertions","Email validation blocks malformed email input.","Completed successfully","PASS","HIGH"
"AUTH-25","Forgot Password - Back to Login link check","User is on Forgot Password page.","1. Execute test assertions","User returns to login view.","Completed successfully","PASS","HIGH"
"NAV-PRE","Navigate Setup: Logging in","User is on login page.","1. Execute test assertions","Preconditions established.","Completed successfully","PASS","HIGH"
"NAV-01","Verify Sidebar Navigation - Dashboard Panel redirect","User is logged in on dashboard.","1. Execute test assertions","Dashboard page loaded.","Completed successfully","PASS","HIGH"
"NAV-02","Verify Sidebar Navigation - Sign Detection page load","User is logged in.","1. Execute test assertions","Sign Language Detection Workspace page loads correctly.","Completed successfully","PASS","HIGH"
"NAV-03","Verify Sidebar Navigation - Text to Speech page load","User is logged in.","1. Execute test assertions","Text to Speech Playground page loads successfully.","Completed successfully","PASS","HIGH"
"NAV-04","Verify Sidebar Navigation - Live Translate page load","User is logged in.","1. Execute test assertions","Live Translation Workspace loads.","Completed successfully","PASS","HIGH"
"NAV-05","Verify Sidebar Navigation - Learning Hub page load","User is logged in.","1. Execute test assertions","Vocabulary Learning Hub page loads.","Completed successfully","PASS","HIGH"
"NAV-06","Verify Sidebar Navigation - Emergency SOS page load","User is logged in.","1. Execute test assertions","SOS Emergency Control page loads.","Completed successfully","PASS","HIGH"
"NAV-07","Verify Sidebar Navigation - Prediction History page load","User is logged in.","1. Execute test assertions","Prediction Log Archives page loads.","Completed successfully","PASS","HIGH"
"NAV-08","Verify Sidebar Navigation - Preferences Settings page load","User is logged in.","1. Execute test assertions","System Preferences Settings page loads.","Completed successfully","PASS","HIGH"
"NAV-09","Verify Browser Navigation - Dashboard to settings and back","User is on settings page.","1. Execute test assertions","Browser back navigation triggers React Router history update successfully.","Completed successfully","PASS","HIGH"
"NAV-10","Verify Browser Navigation - Settings page forward restore","User navigated back to dashboard.","1. Execute test assertions","Browser forward navigation restores Settings page layout.","Completed successfully","PASS","HIGH"
"NAV-11","Verify Protected Route - Sign Detection page logout redirect","User logs out.","1. Execute test assertions","Guard intercepts unauthenticated user.","Completed successfully","PASS","HIGH"
"NAV-12","Verify Protected Route - Text to Speech logout redirect","User is logged out.","1. Execute test assertions","Guard intercepts user and redirects to login.","Completed successfully","PASS","HIGH"
"NAV-13","Verify Protected Route - Live Translate logout redirect","User is logged out.","1. Execute test assertions","Guard redirect triggered.","Completed successfully","PASS","HIGH"
"NAV-14","Verify Protected Route - Learning Hub logout redirect","User is logged out.","1. Execute test assertions","Guard redirect triggered.","Completed successfully","PASS","HIGH"
"NAV-15","Verify Protected Route - History Log logout redirect","User is logged out.","1. Execute test assertions","Guard redirect triggered.","Completed successfully","PASS","HIGH"
"RBAC-01","Standard User Sidebar View (Admin Panel hidden)","Log in as normal user.","1. Execute test assertions","Admin panel sidebar link is hidden from standard users.","Completed successfully","PASS","HIGH"
"RBAC-02","Standard User Route Restriction (Admin URL direct access blocked)","User is logged in as standard user.","1. Execute test assertions","Unauthorized standard user is redirected away from admin panel back to dashboard.","Completed successfully","PASS","HIGH"
"RBAC-03","Admin User login and welcome text","Log in as admin user.","1. Execute test assertions","Admin logs in successfully and page banner matches admin identifier.","Completed successfully","PASS","HIGH"
"RBAC-04","Admin User Sidebar View (Admin Panel visible)","Admin user is logged in.","1. Execute test assertions","Admin panel sidebar navigation link is loaded and visible to administrators.","Completed successfully","PASS","HIGH"
"RBAC-05","Admin User direct route access allowed to /admin","Admin user is logged in.","1. Execute test assertions","Admin panel dashboard loads successfully at /admin containing control widgets.","Completed successfully","PASS","HIGH"
"FORM-01","Emergency Contact - Relationship empty check","Admin is on SOS Control page and opens Add Contact.","Cleaning up existing contacts. Found 3 contacts.","A warning is displayed about required relationship.","Completed successfully","PASS","HIGH"
"FORM-02","Emergency Contact - Name empty check","Contact dialog is open.","1. Execute test assertions","Validation blocks submit due to empty name.","Completed successfully","PASS","HIGH"
"FORM-03","Emergency Contact - Phone empty check","Contact dialog is open.","1. Execute test assertions","Validation blocks submit due to empty phone.","Completed successfully","PASS","HIGH"
"FORM-04","Emergency Contact - Invalid Phone format validation (No + prefix)","Contact dialog is open.","1. Execute test assertions","System warning displays detailing that country code prefix + is missing.","Completed successfully","PASS","HIGH"
"FORM-05","Emergency Contact - Invalid Phone format validation (Too short)","Contact dialog is open.","1. Execute test assertions","Warning displays about short phone length constraints.","Completed successfully","PASS","HIGH"
"FORM-06","Emergency Contact - Invalid Phone format validation (Letters in phone)","Contact dialog is open.","1. Execute test assertions","Warning highlights that phone number must contain numbers only.","Completed successfully","PASS","HIGH"
"FORM-07","Emergency Contact - Limit of 5 Boundary Testing","Contact list is displayed.","Boundary limit verified. Add Button disabled.","Contact list max capacity limits users to 5 entries.","Completed successfully","PASS","HIGH"
"FORM-08","Emergency Contact - Duplicate Submission Prevention","Standard contact list.","1. Execute test assertions","System warning flags duplicate numbers.","Completed successfully","PASS","HIGH"
"FORM-09","Emergency Contact - Deletion modal confirmation cancel check","Contacts tab is open.","1. Execute test assertions","Cancel delete retains existing contact.","Completed successfully","PASS","HIGH"
"FORM-10","Emergency Contact - Delete and verify list count decrement","Contacts list is open.","1. Execute test assertions","Contact is successfully deleted and count is updated.","Completed successfully","PASS","HIGH"
"UI-01","Dashboard Welcome header rendering","Admin user is logged in.","1. Execute test assertions","Welcome title displays for logged in user.","Completed successfully","PASS","HIGH"
"UI-02","Metric Cards - Gestures recognized widget load","User is on control panel dashboard.","1. Execute test assertions","Dashboard renders gestures recognized metric counter.","Completed successfully","PASS","HIGH"
"UI-03","Metric Cards - Emergency alerts widget load","User is on dashboard.","1. Execute test assertions","Dashboard renders active SOS warnings counter.","Completed successfully","PASS","HIGH"
"UI-04","Metric Cards - Vocabulary learned widget load","User is on dashboard.","1. Execute test assertions","Dashboard renders total vocabulary cards checked counter.","Completed successfully","PASS","HIGH"
"UI-05","History Log - table structure","User is on prediction history page.","Seeding mock history log entry to prevent query empty-state timeouts
Refreshing History page to pull new record","Logs table headers are properly rendered.","Completed successfully","PASS","HIGH"
"UI-06","History Log - search filtering","User is on prediction history page.","1. Execute test assertions","Logs are dynamically filtered.","Completed successfully","PASS","HIGH"
"UI-07","History Log - search clearing","Search query is active.","1. Execute test assertions","Original row items restore after search clearing.","Completed successfully","PASS","HIGH"
"UI-08","History Log - Search query with zero matches displays empty state","User on history logs.","1. Execute test assertions","History logs table displays zero rows or fallback warning text.","Completed successfully","PASS","HIGH"
"UI-09","Settings Page - Theme switch appearance toggle (light mode)","User is on settings page.","1. Execute test assertions","Dynamic class light mode is applied to DOM element html.","Completed successfully","PASS","HIGH"
"UI-10","Settings Page - Theme switch appearance toggle (dark mode restore)","Theme light mode is active.","1. Execute test assertions","Theme dark mode restores.","Completed successfully","PASS","HIGH"
"FEAT-01","Sign Detection - Camera View Placeholder Render","User is on Sign Detection page.","Using mock fallback camera container representation.","AI sign workspace displays video placeholder element.","Completed successfully","PASS","HIGH"
"FEAT-02","Sign Detection - Gestures select dropdown check","Sign Detection is open.","1. Execute test assertions","Voice and translation controls are visible on sign detection page.","Completed successfully","PASS","HIGH"
"FEAT-03","Sign Detection - Start detection button status change","User is on Sign Detection.","1. Execute test assertions","Status bar swaps to recording state visual labels.","Completed successfully","PASS","HIGH"
"FEAT-04","Sign Detection - Stop detection button state recovery","Recording is active.","1. Execute test assertions","Status indicator switches back to idle.","Completed successfully","PASS","HIGH"
"FEAT-05","Text-to-Speech - Textarea input character count validation","User is on Text-to-Speech page.","1. Execute test assertions","Textarea is rendered and accepts custom input.","Completed successfully","PASS","HIGH"
"FEAT-06","Text-to-Speech - Play speed slider default value verification","User on Text to Speech page.","1. Execute test assertions","Default speed slider displays 1.0x text label.","Completed successfully","PASS","HIGH"
"FEAT-07","Text-to-Speech - Clear text button clears textarea","Textarea contains sample values.","1. Execute test assertions","TextArea fields values are correctly reset.","Completed successfully","PASS","HIGH"
"FEAT-08","Live Translate - Language swap button functionality","User is on Live Translate page.","1. Execute test assertions","Languages selections swap roles.","Completed successfully","PASS","HIGH"
"FEAT-09","Learning Hub - category toggle buttons check","User is on Learning page.","1. Execute test assertions","Selected category filter button updates styling.","Completed successfully","PASS","HIGH"
"FEAT-10","Learning Hub - card check","Alphabet filter is active.","1. Execute test assertions","Card progress indicates 100% completion.","Completed successfully","PASS","HIGH"
"SEC-01","Sensitive cache - tokenized credentials validation","User is logged in.","1. Execute test assertions","Storage uses tokens, ensuring passwords details are never cached in cleartext.","Completed successfully","PASS","HIGH"
"SEC-02","Browser console log scanner - no secrets exposed","Logs are active.","1. Execute test assertions","Browser console is clean and does not leak API keys or user passwords.","Completed successfully","PASS","HIGH"
"SEC-03","Local storage theme persistence","Theme preference has been updated.","Active stored theme choice: dark","Theme variable state persists across views in browser local storage key.","Completed successfully","PASS","HIGH"
"SEC-04","Settings page auto-play configuration state check","User settings are cached.","Autoplay status preference: null","Custom settings options are stored cleanly.","Completed successfully","PASS","HIGH"
"SEC-05","Cookie/Storage cleanup state on logout check","User triggers logout.","1. Execute test assertions","Client local cache resets on session exit.","Completed successfully","PASS","HIGH"
